-- Enabling the replication database
use master
exec sp_replicationdboption @dbname = N'CoreAuth', @optname = N'publish', @value = N'true'
GO

exec [CoreAuth].sys.sp_addlogreader_agent @job_login = null, @job_password = null, @publisher_security_mode = 1
GO
-- Adding the transactional publication
use [CoreAuth]
exec sp_addpublication @publication = N'Trans_PUB_CoreAuthReportPUB', @description = N'Transactional publication of database ''CoreAuth'' from Publisher ''MUM-DB01''.', @sync_method = N'concurrent', @retention = 0, @allow_push = N'true', @allow_pull = N'true', @allow_anonymous = N'true', @enabled_for_internet = N'false', @snapshot_in_defaultfolder = N'true', @compress_snapshot = N'false', @ftp_port = 21, @ftp_login = N'anonymous', @allow_subscription_copy = N'false', @add_to_active_directory = N'false', @repl_freq = N'continuous', @status = N'active', @independent_agent = N'true', @immediate_sync = N'true', @allow_sync_tran = N'false', @autogen_sync_procs = N'false', @allow_queued_tran = N'false', @allow_dts = N'false', @replicate_ddl = 1, @allow_initialize_from_backup = N'false', @enabled_for_p2p = N'false', @enabled_for_het_sub = N'false'
GO


exec sp_addpublication_snapshot @publication = N'Trans_PUB_CoreAuthReportPUB', @frequency_type = 1, @frequency_interval = 0, @frequency_relative_interval = 0, @frequency_recurrence_factor = 0, @frequency_subday = 0, @frequency_subday_interval = 0, @active_start_time_of_day = 0, @active_end_time_of_day = 235959, @active_start_date = 0, @active_end_date = 0, @job_login = null, @job_password = null, @publisher_security_mode = 1
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'sa'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'BUILTIN\Administrators'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\mauricio.rodriguez'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\pradhumn.jain'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'procind\configuser'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\satyam.gupta'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\ankush.verma'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\nosina.prabhakar'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\manohar.reddy'

GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\jagpal.singh'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\anil.athota'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\harsha.marri'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\svc_ppgccsql$'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\vinay.sarva'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\tarun.parashar'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\niranjan.bolisetti'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\simon.bejarano'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\vinod.cj'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\grpDBAProject'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'AZTEST\svc_ppg_azt$'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'AZTEST\simon.bejarano'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'AZTEST\Vinod.cj'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT SERVICE\Winmgmt'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT SERVICE\SQLWriter'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT SERVICE\SQLSERVERAGENT'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT Service\MSSQLSERVER'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'srsuser'
GO

-- Adding the transactional articles
use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'ADCSystem', @source_owner = N'dbo', @source_object = N'ADCSystem', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'drop', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'none', @destination_table = N'ADCSystem', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'false', @ins_cmd = N'CALL [sp_MSins_dboADCSystem]', @del_cmd = N'CALL [sp_MSdel_dboADCSystem]', @upd_cmd = N'SCALL [sp_MSupd_dboADCSystem]'
GO

use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @source_owner = N'dbo', @source_object = N'Address', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'truncate', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'none', @destination_table = N'Address', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'true', @ins_cmd = N'CALL [sp_MSins_dboAddress]', @del_cmd = N'CALL [sp_MSdel_dboAddress]', @upd_cmd = N'SCALL [sp_MSupd_dboAddress]'

-- Adding the article's partition column(s)
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'UniqueId', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'Years', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'Months', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'RLSKey1', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'LastUpdateTime', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1

-- Adding the article synchronization object
exec sp_articleview @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @view_name = N'syncobj_0x4336344642313737', @filter_clause = N'', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
GO
use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @source_owner = N'dbo', @source_object = N'AStatusAccounts', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'truncate', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'none', @destination_table = N'AStatusAccounts', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'true', @ins_cmd = N'CALL [sp_MSins_dboAStatusAccounts]', @del_cmd = N'CALL [sp_MSdel_dboAStatusAccounts]', @upd_cmd = N'SCALL [sp_MSupd_dboAStatusAccounts]'

-- Adding the article's partition column(s)
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'acctId', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'ATID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'Priority', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'AuthAction', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'LoadAuthAction', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'AuthActionVisa', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'AuthActionDiscover', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'AuthActionPrivateLabel', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'ResponseCodeVisa', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'ResponseCodeMC', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'ResponseCodeDiscover', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'ResponseCodePrivateLabel', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'LoadAuthActionVisa', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'LoadAuthActionDiscover', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'LoadAuthActionPrivateLabel', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'LoadResponseCodeVISA', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'LoadResponseCodeMC', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'LoadResponseCodeDiscover', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'LoadResponseCodePrivateLabel', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'tpyNAD', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'tpyLAD', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'WaiveTransactionFeeAction', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'WaiveTransactionFeeFor', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'WaiveTransactionFeeFrom', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'WaiveAuthFeeAction', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'WaiveAuthFeeFor', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'WaiveAuthFeeFrom', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @column = N'TreatAsFinalStatus', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1

-- Adding the article synchronization object
exec sp_articleview @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AStatusAccounts', @view_name = N'syncobj_0x3845333434343646', @filter_clause = N'', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
GO
use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'AuthTimeLog', @source_owner = N'dbo', @source_object = N'AuthTimeLog', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'truncate', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'manual', @destination_table = N'AuthTimeLog', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'false', @ins_cmd = N'CALL [sp_MSins_dboAuthTimeLog]', @del_cmd = N'CALL [sp_MSdel_dboAuthTimeLog]', @upd_cmd = N'SCALL [sp_MSupd_dboAuthTimeLog]'
GO
use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'BSegment_Primary', @source_owner = N'dbo', @source_object = N'BSegment_Primary', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'truncate', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'none', @destination_table = N'BSegment_Primary', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'false', @ins_cmd = N'CALL [sp_MSins_dboBSegment_Primary]', @del_cmd = N'CALL [sp_MSdel_dboBSegment_Primary]', @upd_cmd = N'SCALL [sp_MSupd_dboBSegment_Primary]'
GO
use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'BSProductMerchantCategory', @source_owner = N'dbo', @source_object = N'BSProductMerchantCategory', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'truncate', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'manual', @destination_table = N'BSProductMerchantCategory', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'false', @ins_cmd = N'CALL [sp_MSins_dboBSProductMerchantCategory]', @del_cmd = N'CALL [sp_MSdel_dboBSProductMerchantCategory]', @upd_cmd = N'SCALL [sp_MSupd_dboBSProductMerchantCategory]'
GO
use [CoreAuth]
